,Feature,Resolution,EffectSize
0,0,5,0.30164971524344897
1,1,1,0.5748135837392584
2,2,10,-0.6079324831054063
3,3,5,-1.0642703454667042
4,4,1,-0.4502620849911867
5,5,1,-0.6876975654124717
6,6,15,-0.4846617803163475
7,7,1,-0.4283235635087211
8,8,1,0.23240977036251745
9,9,30,-0.27534134839582014
10,10,30,0.2864101205116134
11,11,1,-0.21596460144654847
12,12,1,-0.3462471212397531
13,13,15,-0.12086480276511996
14,15,30,-0.9711638198971135
15,16,3,-0.6931214684697602
16,17,1,-0.7746187832723302
17,18,30,0.7458234391018408
18,20,30,-0.32282854887777634
19,21,30,-0.12222112432388615
20,22,1,-0.14229866088738963
21,23,30,-0.9604339280029827
22,24,3,-1.0164617604460575
23,25,30,-0.9514331035722581
24,26,30,-0.4324221003427515
25,27,30,-0.7299204476716756
26,28,30,-0.7301403460337144
27,29,30,-0.7920167087690528
28,30,30,0.8172273848730466
29,31,30,0.8928082609307946
30,32,30,0.8495409997012152
31,33,3,-0.564500818067905
32,34,1,0.16500494580373634
33,37,1,-0.15514052808586476
34,38,30,0.8760776228875831
35,39,15,0.8430086588559579
36,40,30,0.8337181189702185
37,41,5,0.6561823170797245
38,42,10,0.6257965032863745
39,43,30,0.8067846528360718
40,44,30,0.7568509654194946
41,45,1,0.3422683083909251
42,46,1,-0.5261988657557359
43,47,15,0.6780193729193017
44,48,10,0.5615127355739487
45,52,30,-0.2586489918832409
46,53,1,0.27822105357378496
47,54,3,0.3465790191467865
48,55,1,0.34152371731035713
49,56,1,0.31615915085451346
50,57,1,0.27767721113723404
51,58,1,0.1472672336681158
52,60,1,-0.8963868892344682
53,61,30,0.6417099404898421
54,62,5,-1.4681925087050907
55,63,3,-0.5846121551403194
56,64,10,1.5460010417339212
57,65,5,1.213909098799455
58,66,1,0.25053618245626064
59,68,1,-0.9624805596273739
60,69,3,-1.3792279700695103
61,70,1,-0.9096617864680228
62,71,10,0.8825404994945986
63,72,30,0.47317047839125936
64,73,10,-0.4284009708434961
65,74,5,-0.6454227258053237
66,75,30,-0.507762028420631
67,76,10,0.6000036811716163
68,77,30,-0.6084518196406592
69,78,10,-0.42020912209524464
70,79,1,-0.4386622193336919
71,80,1,-0.6394497718312985
72,81,5,-0.4096841318193159
73,82,15,-0.3270278683287137
74,83,30,-0.49258670582987196
75,84,30,-0.566091445484201
76,85,30,-0.5088365649176374
77,86,30,-0.5002965996523736
78,87,30,-0.6909174685381951
79,88,30,-0.5340763656241098
80,89,30,-0.49264855798266005
81,90,15,-0.30700504176126864
82,91,10,0.6029212396528403
83,92,5,-0.1784251096124648
84,93,3,-0.389234674441755
85,94,1,-0.39396094526586073
86,95,1,-0.5850797081248352
87,96,1,-0.30606373020922695
88,97,1,-0.23172535825060342
89,98,3,-0.21473227207150142
90,99,5,-0.1913615616700548
91,100,15,-0.30840249202748043
92,101,1,-0.36802948087681303
93,102,1,-0.4911357997078461
94,103,3,-0.29201442828922813
95,104,5,-0.268199439568809
96,105,15,-0.34687897239338644
97,106,3,-0.3937754527447573
98,107,10,-0.34805851325669834
99,108,30,0.30386416310919395
100,109,1,-0.24504644668392422
101,110,1,-0.3298307277117783
102,111,1,-0.24634599108146368
103,112,1,-0.4216123705447648
104,113,3,-0.33752438484381353
105,114,5,-0.27759431374239285
106,115,15,-0.3464578909453717
107,116,3,-0.3552234603926093
108,117,3,-0.39256708046738636
109,118,5,-0.3365610855345897
110,119,5,-0.389111554304677
111,120,30,-1.1110724177075568
112,121,30,-0.46889457842072474
113,122,30,-1.1862571912078996
114,123,30,0.6026195711108976
115,126,1,-0.19313887991571424
116,127,1,-0.2079134299668212
117,128,15,-1.1083998805835977
118,129,30,-1.1161363443399928
119,130,30,-1.109075156374495
120,131,1,-0.43068199436903537
121,132,15,-0.561945465829843
122,133,30,-0.9202894021856797
123,134,30,-1.0029645617409362
124,135,30,-0.29790725418978775
125,136,5,0.7332291290701917
126,137,30,0.3465298052876872
127,138,30,0.7373721013258392
128,140,30,-0.14573484179935317
129,143,10,-0.281517112549432
130,144,1,-0.2963983795017451
131,145,30,-0.26634912139589495
132,147,30,-0.26852244547695003
133,148,30,-0.14177816389497508
134,149,10,-0.24725949332531552
135,150,30,-0.40718161512956347
136,151,3,-0.4791814178020937
137,152,5,-0.3801030621709004
138,153,10,0.5987960635621979
139,154,30,-0.1798400846172428
140,155,10,-0.18754272780061088
141,156,10,-0.09907374024437784
142,157,1,-0.2868881656973382
143,158,30,-0.4887594943017218
144,159,5,-0.4400816023759087
145,160,30,-0.39405310848124375
146,161,30,-0.3394391053414249
147,162,10,-0.3948946417708333
148,163,30,-0.3675518146703302
149,164,5,-0.4900671974903033
150,165,30,-1.3770692841185423
151,167,30,-1.3939142260290684
152,168,1,0.7256026555904507
153,169,30,1.300601622184536
154,170,15,0.9963439636485701
155,171,3,0.2175739402588608
156,173,30,-1.4795468466346224
157,174,10,-1.5414655446608123
158,175,15,-1.3866271965717247
159,176,15,0.36706413870997184
160,177,30,-0.18212608155461982
161,178,30,-0.8448689920217808
